=== swift test --parallel ===
[0/1] Planning build
Building for debugging...
[0/8] Write sources
[5/8] Write swift-version--79AA4F9932D1E87A.txt
✔ Suite "APIClient annotations + undo/history" passed after 0.015 seconds.
✔ Test mixedHistorySyncsOnlyAnnotationSteps() passed after 0.013 seconds.
✔ Suite "DocumentStore" passed after 0.015 seconds.
✔ Test cancellingConsumerCancelsBackendJob() passed after 0.083 seconds.
✔ Test jobEventsStreamDecodesAndFinishesOnTerminal() passed after 0.196 seconds.
✔ Suite "APIClient" passed after 0.198 seconds.
✔ Test run with 193 tests passed after 0.199 seconds.
=== swift build ===
[0/1] Planning build
Building for debugging...
[0/8] Write sources
[4/8] Write swift-version--79AA4F9932D1E87A.txt
[6/21] Emitting module IndraKitCore
[7/27] Compiling IndraKitCore SpecAtlas.swift
[8/27] Compiling IndraKitCore SpecRenderPlan.swift
[9/27] Compiling IndraKitCore TileCache.swift
[10/27] Compiling IndraKitCore TilePlanner.swift
[11/27] Compiling IndraKitCore UndoStack.swift
[12/27] Compiling IndraKitCore Viewport.swift
[13/27] Compiling IndraKitCore FrequencyLUT.swift
[14/27] Compiling IndraKitCore History.swift
[15/27] Compiling IndraKitCore JSONValue.swift
[16/27] Compiling IndraKitCore MagicSelection.swift
[17/27] Compiling IndraKitCore Models.swift
[18/27] Compiling IndraKitCore SimilarSearch.swift
[19/27] Compiling IndraKitCore Colormaps.swift
[20/27] Compiling IndraKitCore Constellation.swift
[21/27] Compiling IndraKitCore CurveLane.swift
[22/27] Compiling IndraKitCore DocumentStore.swift
[23/27] Compiling IndraKitCore EditorState.swift
[24/27] Compiling IndraKitCore FeatureTable.swift
[25/32] Emitting module IndraKitAppleGlue
[26/32] Compiling IndraKitAppleGlue AppleGlue.swift
[27/32] Compiling IndraKitNet HTTPTransport.swift
[28/33] Compiling IndraKitNet SSEParser.swift
[29/33] Compiling IndraKitNet APIClient.swift
[30/33] Emitting module IndraKitNet
error: emit-module command failed with exit code 1 (use -v to see invocation)
[31/45] Emitting module IndraApp
/Users/runner/work/Indra/Indra/apple/IndraApp/Sources/IndraApp/SpectrogramPane.swift:226:20: error: declaration can not have multiple global actor attributes ('MainActor' and 'MainActor')
224 |     /// recomputation), and one-undo-step commit to the annotation layer.
225 |     @MainActor
226 |     private struct OnsetControls: View {
    |                    `- error: declaration can not have multiple global actor attributes ('MainActor' and 'MainActor')
227 |         let canvas: SpectroCanvasModel
228 |         @State private var sensitivity = 0.07  // librosa's default delta
[32/50] Compiling IndraApp DebugCanvasView.swift
[33/50] Compiling IndraApp ExportSupport.swift
[34/50] Compiling IndraApp FileDetailView.swift
[35/50] Compiling IndraApp IndraAppMain.swift
[36/50] Compiling IndraApp PlaybackController.swift
[37/50] Compiling IndraApp AnalysesPanel.swift
[38/50] Compiling IndraApp AnnotationsPanel.swift
[39/50] Compiling IndraApp AppModel.swift
[40/50] Compiling IndraApp BackendController.swift
[41/50] Compiling IndraApp ConstellationView.swift
[42/50] Compiling IndraApp ContentView.swift
[43/50] Compiling IndraApp SpectroCanvasModel.swift
/Users/runner/work/Indra/Indra/apple/IndraApp/Sources/IndraApp/SpectrogramPane.swift:226:20: error: declaration can not have multiple global actor attributes ('MainActor' and 'MainActor')
224 |     /// recomputation), and one-undo-step commit to the annotation layer.
225 |     @MainActor
226 |     private struct OnsetControls: View {
    |                    `- error: declaration can not have multiple global actor attributes ('MainActor' and 'MainActor')
227 |         let canvas: SpectroCanvasModel
228 |         @State private var sensitivity = 0.07  // librosa's default delta
[44/50] Compiling IndraApp SpectroCanvasView.swift
/Users/runner/work/Indra/Indra/apple/IndraApp/Sources/IndraApp/SpectrogramPane.swift:226:20: error: declaration can not have multiple global actor attributes ('MainActor' and 'MainActor')
224 |     /// recomputation), and one-undo-step commit to the annotation layer.
225 |     @MainActor
226 |     private struct OnsetControls: View {
    |                    `- error: declaration can not have multiple global actor attributes ('MainActor' and 'MainActor')
227 |         let canvas: SpectroCanvasModel
228 |         @State private var sensitivity = 0.07  // librosa's default delta
[45/50] Compiling IndraApp SpectroRenderer.swift
/Users/runner/work/Indra/Indra/apple/IndraApp/Sources/IndraApp/SpectrogramPane.swift:226:20: error: declaration can not have multiple global actor attributes ('MainActor' and 'MainActor')
224 |     /// recomputation), and one-undo-step commit to the annotation layer.
225 |     @MainActor
226 |     private struct OnsetControls: View {
    |                    `- error: declaration can not have multiple global actor attributes ('MainActor' and 'MainActor')
227 |         let canvas: SpectroCanvasModel
228 |         @State private var sensitivity = 0.07  // librosa's default delta
[46/50] Compiling IndraApp SpectrogramPane.swift
/Users/runner/work/Indra/Indra/apple/IndraApp/Sources/IndraApp/SpectrogramPane.swift:226:20: error: declaration can not have multiple global actor attributes ('MainActor' and 'MainActor')
224 |     /// recomputation), and one-undo-step commit to the annotation layer.
225 |     @MainActor
226 |     private struct OnsetControls: View {
    |                    `- error: declaration can not have multiple global actor attributes ('MainActor' and 'MainActor')
227 |         let canvas: SpectroCanvasModel
228 |         @State private var sensitivity = 0.07  // librosa's default delta
[47/50] Compiling IndraApp TransportView.swift
/Users/runner/work/Indra/Indra/apple/IndraApp/Sources/IndraApp/SpectrogramPane.swift:226:20: error: declaration can not have multiple global actor attributes ('MainActor' and 'MainActor')
224 |     /// recomputation), and one-undo-step commit to the annotation layer.
225 |     @MainActor
226 |     private struct OnsetControls: View {
    |                    `- error: declaration can not have multiple global actor attributes ('MainActor' and 'MainActor')
227 |         let canvas: SpectroCanvasModel
228 |         @State private var sensitivity = 0.07  // librosa's default delta
